	Sat Dec 19 18:22 2020 Time and Allocation Profiling Report  (Final)

	   cad-exe +RTS -N -p -RTS

	total time  =       72.96 secs   (270323 ticks @ 1000 us, 8 processors)
	total alloc = 119,409,782,968 bytes  (excludes profiling overheads)

COST CENTRE               MODULE                                         SRC                                                               %time %alloc

getImplicitShared         Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)   20.5   13.5
shared_translate          Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91         10.4    6.9
fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                           8.8   15.1
getImplicit3              Graphics.Implicit.ObjectUtil.GetImplicit3      Graphics/Implicit/ObjectUtil/GetImplicit3.hs:(30,1)-(156,69)        7.3    6.5
shared_union              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66          6.6   10.0
-                         Linear.V3                                      src/Linear/V3.hs:200:3-18                                           6.0    5.5
dot                       Linear.V3                                      src/Linear/V3.hs:270:3-51                                           5.0    6.0
reflect                   Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                              4.6    4.9
shared_translate_subtract Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90          3.8    0.0
<*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                           3.6    4.2
getImplicit2              Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)         2.1    3.2
shared_mirror             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61          2.0    1.8
*                         Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                           2.0    3.0
shared_intersection       Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:64:36-79          1.4    1.0
rmaximum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                        1.4    0.6
bf                        Graphics.Implicit.Export.TextBuilderUtils      Graphics/Implicit/Export/TextBuilderUtils.hs:38:1-64                1.1    3.5
fmap                      Linear.V2                                      src/Linear/V2.hs:156:3-34                                           1.1    2.3
rminimum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                       1.1    0.0
+                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                           1.0    2.8
-                         Linear.V2                                      src/Linear/V2.hs:226:3-18                                           0.9    1.4
getMesh                   Graphics.Implicit.Export.Render                Graphics/Implicit/Export/Render.hs:(77,1)-(188,50)                  0.8    1.8


                                                                                                                                                                                   individual      inherited
COST CENTRE                                  MODULE                                         SRC                                                               no.       entries  %time %alloc   %time %alloc

MAIN                                         MAIN                                           <built-in>                                                         8353          0    0.0    0.0   100.0  100.0
  getMesh                                    Graphics.Implicit.Export.Render                Graphics/Implicit/Export/Render.hs:(77,1)-(188,50)                20534          0    0.0    0.0     0.0    0.0
   using                                     Control.Parallel.Strategies                    Control/Parallel/Strategies.hs:338:1-35                           20535          0    0.0    0.0     0.0    0.0
    parBuffer                                Control.Parallel.Strategies                    Control/Parallel/Strategies.hs:664:1-62                           20536          0    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.Export.Render.RefineSegs     <entire-module>                                                   16225          0    0.0    0.0     0.0    0.0
  centroid                                   Graphics.Implicit.Export.Util                  Graphics/Implicit/Export/Util.hs:51:1-65                          27083          0    0.0    0.0     0.0    0.0
   +                                         Linear.V2                                      src/Linear/V2.hs:224:3-18                                         27085          1    0.0    0.0     0.0    0.0
   pure                                      Linear.V2                                      src/Linear/V2.hs:186:3-17                                         27084          1    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.Export.Render.TesselateLoops <entire-module>                                                   16224          0    0.0    0.0     0.0    0.0
  centroid                                   Graphics.Implicit.Export.Util                  Graphics/Implicit/Export/Util.hs:51:1-65                          27295          0    0.0    0.0     0.0    0.0
   +                                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                         27297          1    0.0    0.0     0.0    0.0
   pure                                      Linear.V3                                      src/Linear/V3.hs:168:3-19                                         27296          1    0.0    0.0     0.0    0.0
  tesselateLoop                              Graphics.Implicit.Export.Render.TesselateLoops Graphics/Implicit/Export/Render/TesselateLoops.hs:(22,1)-(93,95)  27483          0    0.0    0.0     0.0    0.0
   +                                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                         27487          1    0.0    0.0     0.0    0.0
   centroid                                  Graphics.Implicit.Export.Util                  Graphics/Implicit/Export/Util.hs:51:1-65                          27484          0    0.0    0.0     0.0    0.0
    +                                        Linear.V3                                      src/Linear/V3.hs:198:3-18                                         27486          1    0.0    0.0     0.0    0.0
    pure                                     Linear.V3                                      src/Linear/V3.hs:168:3-19                                         27485          1    0.0    0.0     0.0    0.0
   fromInteger                               Linear.V3                                      src/Linear/V3.hs:210:3-34                                         27492          0    0.0    0.0     0.0    0.0
    pure                                     Linear.V3                                      src/Linear/V3.hs:168:3-19                                         27493          1    0.0    0.0     0.0    0.0
 CAF                                         Data.Text.Lazy.Builder.RealFloat               <entire-module>                                                   12997          0    0.0    0.0     0.0    0.0
 CAF                                         Data.Text.Internal.Builder.Int.Digits          <entire-module>                                                   12990          0    0.0    0.0     0.0    0.0
 CAF                                         GHC.Conc.Signal                                <entire-module>                                                    8460          0    0.0    0.0     0.0    0.0
 CAF                                         GHC.IO.Encoding                                <entire-module>                                                    8442          0    0.0    0.0     0.0    0.0
 CAF                                         GHC.IO.Encoding.Iconv                          <entire-module>                                                    8440          0    0.0    0.0     0.0    0.0
 CAF                                         GHC.IO.Handle.FD                               <entire-module>                                                    8432          0    0.0    0.0     0.0    0.0
 CAF                                         GHC.Event.Thread                               <entire-module>                                                    8385          0    0.0    0.0     0.0    0.0
 CAF                                         GHC.IO.FD                                      <entire-module>                                                    8378          0    0.0    0.0     0.0    0.0
 CAF                                         GHC.Event.Poll                                 <entire-module>                                                    8371          0    0.0    0.0     0.0    0.0
 CAF                                         GHC.Integer.Type                               <entire-module>                                                    8365          0    0.0    0.0     0.0    0.0
 CAF:$fChoice->1_rwnD                        Data.Profunctor.Choice                         <no location info>                                                13391          0    0.0    0.0     0.0    0.0
  right'                                     Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:110:3-15                            16816          1    0.0    0.0     0.0    0.0
 CAF:$fConjugateComplex_$cconjugate          Linear.Conjugate                               src/Linear/Conjugate.hs:61:10-25                                  16095          0    0.0    0.0     0.0    0.0
  conjugate                                  Linear.Conjugate                               src/Linear/Conjugate.hs:40:3-16                                   17667          1    0.0    0.0     0.0    0.0
 CAF:$fMonadEval1                            Control.Parallel.Strategies                    <no location info>                                                13788          0    0.0    0.0     0.0    0.0
  return                                     Control.Parallel.Strategies                    Control/Parallel/Strategies.hs:211:35-39                          20429          1    0.0    0.0     0.0    0.0
 CAF:$fMonadEval2                            Control.Parallel.Strategies                    <no location info>                                                13789          0    0.0    0.0     0.0    0.0
  >>                                         Control.Parallel.Strategies                    Control/Parallel/Strategies.hs:211:35-39                          20540          1    0.0    0.0     0.0    0.0
 CAF:$fStupidImplicitVectorV2_$czero         Alignment                                      src/Alignment.hs:28:3-6                                           16289          0    0.0    0.0     0.0    0.0
  zero                                       Alignment                                      src/Alignment.hs:28:3-16                                          16827          1    0.0    0.0     0.0    0.0
 CAF:$fStupidImplicitVectorV3_$czero         Alignment                                      src/Alignment.hs:31:3-6                                           16291          0    0.0    0.0     0.0    0.0
  zero                                       Alignment                                      src/Alignment.hs:31:3-18                                          16961          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR1                          Lib                                            <no location info>                                                16282          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  17250          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17251          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17252          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR1                          Merge                                          <no location info>                                                16258          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  20108          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            20109          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           20110          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_bc                        Lib                                            <no location info>                                                16283          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  17073          0    0.0    0.0     0.0    0.0
   right'                                    Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:110:3-15                            17074          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_bc                        Merge                                          <no location info>                                                16259          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  20106          0    0.0    0.0     0.0    0.0
   right'                                    Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:110:3-15                            20107          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_f3                        Lib                                            <no location info>                                                16281          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  17253          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17254          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17255          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_f3                        Merge                                          <no location info>                                                16257          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  20111          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            20112          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           20113          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_pbc6                      Lib                                            <no location info>                                                16287          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  17259          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17260          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17261          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_pbc6                      Merge                                          <no location info>                                                16263          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  20117          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            20118          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           20119          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_pbc7                      Lib                                            <no location info>                                                16288          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  17257          0    0.0    0.0     0.0    0.0
   .#                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            17258          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_pbc7                      Merge                                          <no location info>                                                16264          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  20115          0    0.0    0.0     0.0    0.0
   .#                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            20116          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_x6                        Lib                                            <no location info>                                                16284          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  17070          0    0.0    0.0     0.0    0.0
   dimap                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            17071          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_x6                        Merge                                          <no location info>                                                16260          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  20103          0    0.0    0.0     0.0    0.0
   dimap                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            20104          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_x7                        Lib                                            <no location info>                                                16285          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  17067          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17068          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17069          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_x7                        Merge                                          <no location info>                                                16261          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  20100          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            20101          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           20102          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_x8                        Lib                                            <no location info>                                                16286          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  17262          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17263          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17264          1    0.0    0.0     0.0    0.0
 CAF:$sdifferenceR_x8                        Merge                                          <no location info>                                                16262          0    0.0    0.0     0.0    0.0
  differenceR                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(289,1)-(291,48)                  20120          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            20121          1    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           20122          1    0.0    0.0     0.0    0.0
 CAF:alignmentBB                             Alignment                                      src/Alignment.hs:96:1-11                                          16323          0    0.0    0.0     0.0    0.0
  alignmentBB                                Alignment                                      src/Alignment.hs:(96,1)-(102,24)                                  16917          1    0.0    0.0     0.0    0.0
 CAF:alignmentComplement                     Alignment                                      src/Alignment.hs:87:1-19                                          16306          0    0.0    0.0     0.0    0.0
  alignmentComplement                        Alignment                                      src/Alignment.hs:(87,1)-(93,20)                                   17690          1    0.0    0.0     0.0    0.0
 CAF:alignmentDirection                      Alignment                                      src/Alignment.hs:78:1-18                                          16322          0    0.0    0.0     0.0    0.0
  alignmentDirection                         Alignment                                      src/Alignment.hs:(78,1)-(84,19)                                   17539          1    0.0    0.0     0.0    0.0
 CAF:arduinoMiniSlot                         StdParts                                       src/StdParts.hs:44:1-15                                           16372          0    0.0    0.0     0.0    0.0
  arduinoMiniSlot                            StdParts                                       src/StdParts.hs:(44,1)-(50,7)                                     18697          1    0.0    0.0     0.0    0.0
   slamBottom                                Alignment                                      src/Alignment.hs:47:1-26                                          18698          0    0.0    0.0     0.0    0.0
    slam                                     Alignment                                      src/Alignment.hs:105:1-51                                         18699          0    0.0    0.0     0.0    0.0
     slamming                                Alignment                                      src/Alignment.hs:(41,1)-(44,24)                                   18700          1    0.0    0.0     0.0    0.0
      translate                              Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  18701          2    0.0    0.0     0.0    0.0
       +                                     Linear.V3                                      src/Linear/V3.hs:198:3-18                                         19083          1    0.0    0.0     0.0    0.0
        <*>                                  Linear.V3                                      src/Linear/V3.hs:170:3-46                                         19084          1    0.0    0.0     0.0    0.0
         fmap                                Linear.V3                                      src/Linear/V3.hs:128:3-42                                         19150          0    0.0    0.0     0.0    0.0
        fmap                                 Linear.V3                                      src/Linear/V3.hs:128:3-42                                         19085          1    0.0    0.0     0.0    0.0
       .#                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            19078          1    0.0    0.0     0.0    0.0
        #.                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            19079          0    0.0    0.0     0.0    0.0
         #..\                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           19080          0    0.0    0.0     0.0    0.0
       dimap                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            19082          1    0.0    0.0     0.0    0.0
       right'                                Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            19081          1    0.0    0.0     0.0    0.0
       #.                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            18702          0    0.0    0.0     0.0    0.0
